"Funder category (country, international, or philanthropy)","Recipient category (country, international, or philanthropy)",Year,Amount disbursed for year for capacity (nominal USD),Total disbursed post-2013 for capacity (nominal USD),Percentage of total distributed to this pathway in year
Multi-lateral/Philanthropy/NGO,Multi-lateral/Philanthropy/NGO,2019,2399252906.3639894,14713904982.891432,16.31
Multi-lateral/Philanthropy/NGO,Multi-lateral/Philanthropy/NGO,2020,2532550764.939837,14713904982.891432,17.21
Multi-lateral/Philanthropy/NGO,Multi-lateral/Philanthropy/NGO,2021,1547120333.1554108,14713904982.891432,10.51
Multi-lateral/Philanthropy/NGO,Multi-lateral/Philanthropy/NGO,2025,2933333.3333333335,14713904982.891432,0.02
Multi-lateral/Philanthropy/NGO,Other,2014,126832013.79599127,2213446299.265125,5.73
Multi-lateral/Philanthropy/NGO,Other,2015,146045616.0936858,2213446299.265125,6.60
Multi-lateral/Philanthropy/NGO,Other,2016,365611173.2879239,2213446299.265125,16.52
Multi-lateral/Philanthropy/NGO,Other,2017,233671461.88111553,2213446299.265125,10.56
Multi-lateral/Philanthropy/NGO,Other,2018,269785089.4976364,2213446299.265125,12.19
Multi-lateral/Philanthropy/NGO,Other,2019,300132615.67872554,2213446299.265125,13.56
Multi-lateral/Philanthropy/NGO,Other,2020,290801062.59734416,2213446299.265125,13.14
Multi-lateral/Philanthropy/NGO,Other,2021,478369452.23270214,2213446299.265125,21.61
Multi-lateral/Philanthropy/NGO,Other,2022,2197814.2,2213446299.265125,0.10
Multi-lateral/Philanthropy/NGO,Undefined - To be determined,2014,19057299.72554351,64055816.725543514,29.75
Multi-lateral/Philanthropy/NGO,Undefined - To be determined,2015,19423720,64055816.725543514,30.32
Multi-lateral/Philanthropy/NGO,Undefined - To be determined,2016,12679271,64055816.725543514,19.79
Multi-lateral/Philanthropy/NGO,Undefined - To be determined,2017,12895526,64055816.725543514,20.13
Multi-lateral/Philanthropy/NGO,Unspecified,2014,942975,2576608.948415164,36.60
Multi-lateral/Philanthropy/NGO,Unspecified,2015,599920.7269612402,2576608.948415164,23.28
Multi-lateral/Philanthropy/NGO,Unspecified,2016,509485.0313013317,2576608.948415164,19.77
Multi-lateral/Philanthropy/NGO,Unspecified,2017,522649.0952017636,2576608.948415164,20.28
Multi-lateral/Philanthropy/NGO,Unspecified,2018,1579.0949508284762,2576608.948415164,0.06
Other,Country,2014,8303301.556293472,989000542.6033543,0.84
Other,Country,2015,238170942.67248034,989000542.6033543,24.08
Other,Country,2016,90114128.1375875,989000542.6033543,9.11
Other,Country,2017,82700529.79961023,989000542.6033543,8.36
Other,Country,2018,131299730.92885284,989000542.6033543,13.28
Other,Country,2019,139522263.67142248,989000542.6033543,14.11
Other,Country,2020,200883822.8023361,989000542.6033543,20.31
Other,Country,2021,98005823.0347713,989000542.6033543,9.91
Other,Multi-lateral/Philanthropy/NGO,2016,8837329.303573444,113999986.63584845,7.75
Other,Multi-lateral/Philanthropy/NGO,2017,8511512.924102627,113999986.63584845,7.47
Other,Multi-lateral/Philanthropy/NGO,2018,12790489.472204117,113999986.63584845,11.22
Other,Multi-lateral/Philanthropy/NGO,2019,27874565.496330984,113999986.63584845,24.45
Other,Multi-lateral/Philanthropy/NGO,2020,54897167.8140157,113999986.63584845,48.16
Other,Multi-lateral/Philanthropy/NGO,2021,1088921.6256215759,113999986.63584845,0.96
Other,Other,2019,221831.49920680758,804307.9173830675,27.58
Other,Other,2020,582476.41817626,804307.9173830675,72.42
Unspecified,Country,2014,7348835.8206439195,809484191.4229715,0.91
Unspecified,Country,2015,5930338.257481974,809484191.4229715,0.73
Unspecified,Country,2016,4850618.076054201,809484191.4229715,0.60
Unspecified,Country,2017,50441118.28630786,809484191.4229715,6.23
Unspecified,Country,2018,18650675.541344427,809484191.4229715,2.30
Unspecified,Country,2019,59886106.027372874,809484191.4229715,7.40
Unspecified,Country,2020,315675254.758711,809484191.4229715,39.00
Unspecified,Country,2021,346701244.65505534,809484191.4229715,42.83
Unspecified,Multi-lateral/Philanthropy/NGO,2015,404111.31283585355,1192220.4480781385,33.90
Unspecified,Multi-lateral/Philanthropy/NGO,2016,416234.78924032795,1192220.4480781385,34.91
Unspecified,Multi-lateral/Philanthropy/NGO,2017,88835.65268917163,1192220.4480781385,7.45
Unspecified,Multi-lateral/Philanthropy/NGO,2018,151443.06469319132,1192220.4480781385,12.70
Unspecified,Multi-lateral/Philanthropy/NGO,2019,131595.62861959406,1192220.4480781385,11.04
Unspecified,Other,2014,118886744,1501630609.411453,7.92
Unspecified,Other,2015,125964371,1501630609.411453,8.39
Unspecified,Other,2016,141348904,1501630609.411453,9.41
Unspecified,Other,2017,167040022,1501630609.411453,11.12
Unspecified,Other,2018,184510106.44,1501630609.411453,12.29
Unspecified,Other,2019,224508587.7,1501630609.411453,14.95
Unspecified,Other,2020,231371419.14145303,1501630609.411453,15.41
Unspecified,Other,2021,308000455.13,1501630609.411453,20.51
Unspecified,Undefined - To be determined,2020,12900000,12900000,100.00
,Country,2018,2519007.9207537295,19537847.738236256,12.89
,Country,2019,340193.36732657155,19537847.738236256,1.74
,Country,2020,302936.40142348857,19537847.738236256,1.55
,Country,2021,16173854.788508197,19537847.738236256,82.78
,Country,2022,201855.26022427133,19537847.738236256,1.03
,Multi-lateral/Philanthropy/NGO,2021,151616.13967429847,151616.13967429847,100.00
